"","Observation","Buy","Income","Female","Married","College","Professional","Retired","Unemployed","ResidenceLength","DualIncome","Minors","Own","House","White","English","PrevChildMag","PrevParentMag"
"1",1,0,24000,1,0,1,1,0,0,26,0,0,0,1,0,0,0,0
"2",2,1,75000,1,1,1,1,0,0,15,1,0,1,1,1,1,1,0
"3",3,0,46000,1,1,0,0,0,0,36,1,1,1,1,1,1,0,0
"4",4,1,70000,0,1,0,1,0,0,55,0,0,1,1,1,1,1,0
"5",5,0,43000,1,0,0,0,0,0,27,0,0,0,0,1,1,0,1
"6",6,0,24000,1,1,0,0,0,0,41,0,0,1,1,0,0,0,0
"7",7,0,26000,1,1,1,0,1,0,20,0,1,1,1,1,1,0,0
"8",8,0,38000,1,1,0,0,1,0,8,0,0,1,1,1,1,0,0
"9",9,0,39000,1,0,1,1,0,0,17,0,0,0,0,1,1,0,0
"10",10,0,49000,0,1,0,0,1,0,31,0,0,1,1,1,1,0,0
"11",11,1,75000,1,0,1,0,0,0,13,1,0,0,0,1,1,0,1
"12",12,0,31000,1,0,1,0,1,0,51,0,0,0,0,1,1,0,0
"13",13,0,10000,0,0,0,0,0,0,6,0,0,0,0,1,1,0,0
"14",14,0,22000,0,0,0,0,0,0,2,0,0,0,0,1,1,0,0
"15",15,0,39000,0,1,0,0,0,0,24,0,0,1,1,0,0,0,0
"16",16,0,2000,0,1,0,0,0,1,52,1,1,0,1,0,1,0,0
"17",17,1,75000,0,0,0,0,0,0,9,0,0,0,1,1,1,1,0
"18",18,1,69000,1,1,0,0,0,0,0,0,1,1,1,1,1,0,0
"19",19,1,60000,1,1,0,1,0,0,6,1,0,0,0,1,1,1,1
"20",20,0,12000,1,0,0,0,0,0,22,0,0,0,0,1,1,0,0
"21",21,0,42000,1,1,0,0,0,0,46,1,0,1,1,1,1,0,1
"22",22,0,4000,1,0,0,0,0,0,15,0,1,0,1,1,1,0,0
"23",23,0,75000,0,0,0,0,0,0,12,0,1,0,1,1,1,0,0
"24",24,1,45000,1,1,1,0,0,0,20,1,1,1,1,1,1,0,1
