"","wage","experience","education","gender","occupation"
"1",4.87,2,11,"Female","Other"
"2",5.11,22,12,"Female","Service"
"3",5.07,2,11,"Male","Other"
"4",8.41,44,8,"Male","Clerical"
"5",7,7,12,"Male","Other"
"6",11.15,9,16,"Male","Professional"
"7",13.69,15,18,"Male","Professional"
"8",7.16,5,12,"Female","Professional"
"9",5.73,26,12,"Female","Professional"
"10",19.74,22,17,"Male","Professional"
"11",7.96,8,16,"Female","Professional"
"12",9.81,3,13,"Female","Clerical"
"13",10.96,15,12,"Male","Other"
"14",7.38,18,12,"Male","Other"
"15",24.47,31,12,"Male","Professional"
"16",19.33,14,16,"Male","Professional"
"17",9.72,10,12,"Female","Clerical"
"18",13.12,16,13,"Female","Professional"
"19",5.48,13,12,"Female","Other"
"20",6.78,36,12,"Female","Service"
"21",9.31,11,12,"Female","Professional"
"22",10.19,29,12,"Male","Other"
"23",8.48,9,16,"Female","Professional"
"24",2.16,3,12,"Female","Service"
"25",7.77,37,11,"Female","Other"
"26",11.45,3,16,"Male","Professional"
"27",9.29,11,16,"Male","Other"
"28",14.38,31,16,"Male","Professional"
"29",14.87,30,15,"Male","Professional"
"30",5.09,9,8,"Female","Other"
"31",14.98,23,14,"Male","Professional"
"32",6.6,2,14,"Female","Other"
"33",11.67,16,13,"Female","Professional"
"34",6.69,7,12,"Female","Clerical"
"35",7.01,3,12,"Female","Clerical"
"36",6.44,22,16,"Female","Professional"
"37",8.44,15,12,"Female","Service"
"38",5.12,39,4,"Male","Other"
"39",5.22,3,14,"Female","Clerical"
"40",8.16,11,12,"Female","Clerical"
"41",10.13,3,12,"Female","Service"
"42",12.15,20,12,"Female","Clerical"
"43",6.78,16,14,"Female","Clerical"
"44",6.05,45,11,"Female","Service"
"45",8.41,11,13,"Female","Other"
"46",15.99,20,15,"Male","Professional"
"47",3.19,1,10,"Male","Other"
"48",4.91,36,12,"Female","Professional"
"49",5.88,9,14,"Male","Professional"
"50",5.09,15,12,"Female","Service"
"51",3.61,18,12,"Female","Service"
"52",10.96,3,16,"Female","Professional"
"53",6.94,15,12,"Male","Clerical"
"54",7.74,7,12,"Male","Other"
"55",4.07,2,12,"Male","Other"
"56",4.85,3,15,"Male","Service"
"57",5.22,1,16,"Female","Service"
"58",12.02,13,8,"Male","Other"
"59",23.79,8,18,"Female","Professional"
"60",6.29,7,16,"Male","Service"
"61",14.12,40,13,"Female","Professional"
"62",14.18,42,14,"Male","Professional"
"63",8.21,36,10,"Male","Service"
"64",5.54,13,10,"Female","Clerical"
"65",9.93,9,14,"Male","Professional"
